/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_04_947.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_04_947.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_04_947.jpg,-0.1,0,0,22.00855
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_05_021.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_05_021.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_05_021.jpg,-0.3,0,0,21.78743
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_05_095.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_05_095.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_05_095.jpg,-0.5000001,0,0,21.50573
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_05_168.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_05_168.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_05_168.jpg,-0.6500001,0,0,21.2556
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_05_244.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_05_244.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_05_244.jpg,-0.7415915,0,0,20.89261
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_05_318.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_05_318.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_05_318.jpg,-0.52087,0,0,20.71864
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_05_391.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_05_391.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_05_391.jpg,-0.2997665,0,0,20.62853
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_05_464.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_05_464.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_05_464.jpg,-0.08160067,0,0,20.47644
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_05_534.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_05_534.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_05_534.jpg,0,0,0,20.31641
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_05_605.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_05_605.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_05_605.jpg,0,0,0,20.06231
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_05_675.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_05_675.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_05_675.jpg,0,0,0,19.89471
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_05_745.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_05_745.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_05_745.jpg,0,0,0,19.96097
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_05_815.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_05_815.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_05_815.jpg,0,0,0,19.82937
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_05_885.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_05_885.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_05_885.jpg,0,0,0,19.41242
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_05_955.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_05_955.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_05_955.jpg,0,0,0,19.24207
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_06_026.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_06_026.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_06_026.jpg,0,0,0,19.49037
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_06_097.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_06_097.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_06_097.jpg,0,0,0,19.35037
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_06_169.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_06_169.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_06_169.jpg,0,0,0,18.81636
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_06_241.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_06_241.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_06_241.jpg,0,0,0,18.64749
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_06_312.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_06_312.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_06_312.jpg,0,0,0,19.00058
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_06_382.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_06_382.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_06_382.jpg,0,0,0,18.85605
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_06_454.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_06_454.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_06_454.jpg,0,0,0,18.70965
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_06_524.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_06_524.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_06_524.jpg,0,0,0,18.10072
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_06_594.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_06_594.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_06_594.jpg,0,0,0,17.95043
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_06_666.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_06_666.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_06_666.jpg,0,0,0,18.34583
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_06_736.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_06_736.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_06_736.jpg,0,0,0,18.204
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_06_808.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_06_808.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_06_808.jpg,0,0,0,17.57441
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_06_879.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_06_879.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_06_879.jpg,0,0,0,17.43078
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_01_07_025.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_01_07_025.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_01_07_025.jpg,0,0,0,17.84546
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_18_712.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_18_712.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_18_712.jpg,0,0,0,17.05731
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_18_795.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_18_795.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_18_795.jpg,0,0,0,16.92567
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_18_867.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_18_867.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_18_867.jpg,0,0,0,16.28146
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_18_943.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_18_943.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_18_943.jpg,0,0,0,16.1501
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_19_021.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_19_021.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_19_021.jpg,0,0,0,16.02114
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_19_097.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_19_097.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_19_097.jpg,0,0,0,15.89532
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_19_173.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_19_173.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_19_173.jpg,0,0,0,15.77468
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_19_249.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_19_249.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_19_249.jpg,0,0,0,15.65911
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_19_325.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_19_325.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_19_325.jpg,0,0,0,16.10486
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_19_406.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_19_406.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_19_406.jpg,0,0,0,15.98171
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_19_483.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_19_483.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_19_483.jpg,0,0,0,15.85853
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_19_559.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_19_559.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_19_559.jpg,0,0,0,15.7367
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_19_636.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_19_636.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_19_636.jpg,0,0,0,15.61127
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_19_712.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_19_712.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_19_712.jpg,0,0,0,15.48829
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_19_785.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_19_785.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_19_785.jpg,0,0,0,14.87883
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_19_860.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_19_860.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_19_860.jpg,0,0,0,14.75937
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_19_937.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_19_937.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_19_937.jpg,0,0,0,14.64075
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_20_015.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_20_015.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_20_015.jpg,0,0,0,14.52304
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_20_20_139.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_20_20_139.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_20_20_139.jpg,0,0,0,14.40628
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_46_711.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_46_711.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_46_711.jpg,0,0,0,20.91214
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_46_788.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_46_788.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_46_788.jpg,0,0,0,20.74266
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_46_865.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_46_865.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_46_865.jpg,0,0,0,20.57441
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_46_941.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_46_941.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_46_941.jpg,0,0,0,20.40748
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_47_017.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_47_017.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_47_017.jpg,0,0,0,20.24186
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_47_093.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_47_093.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_47_093.jpg,0,0,0,20.1183
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_47_172.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_47_172.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_47_172.jpg,0,0,0,19.9544
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_47_249.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_47_249.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_47_249.jpg,0,0,0,19.79184
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_47_328.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_47_328.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_47_328.jpg,0,0,0,19.63061
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_47_405.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_47_405.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_47_405.jpg,0,0,0,19.47046
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_47_482.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_47_482.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_47_482.jpg,0,0,0,19.31129
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_47_560.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_47_560.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_47_560.jpg,0,0,0,19.15335
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_47_640.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_47_640.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_47_640.jpg,0,0,0,18.99656
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_47_717.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_47_717.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_47_717.jpg,0,0,0,18.84009
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_47_795.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_47_795.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_47_795.jpg,0,0,0,18.72595
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_47_874.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_47_874.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_47_874.jpg,0,0,0,18.57555
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_47_952.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_47_952.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_47_952.jpg,-0.2,0,0,18.43398
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_48_030.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_48_030.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_48_030.jpg,-0.4,0,0,18.25878
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_48_109.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_48_109.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_48_109.jpg,-0.6000001,0,0,18.02561
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_48_187.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_48_187.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_48_187.jpg,-0.8000001,0,0,17.75071
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_48_265.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_48_265.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_48_265.jpg,-1,0,0,17.44042
